0,-20000,-25000,77993619996.85
0,-20000,-20000,77993619996.85
0,-20000,-15000,77993619996.85
0,-20000,-10000,77993619996.85
0,-20000,-5000,77993619996.85
0,-20000,0,77993619996.85
0,-20000,5000,77993619996.85
0,-20000,10000,77993619996.85
0,-20000,15000,77993619996.85
0,-20000,20000,77993619996.85
0,-15000,-25000,77993619996.85
0,-15000,-20000,77993619996.85
0,-15000,-15000,77993619996.85
0,-15000,-10000,77993619996.85
0,-15000,-5000,77993619996.85
0,-15000,0,77993619996.85
0,-15000,5000,77993619996.85
0,-15000,10000,77993619996.85
0,-15000,15000,77993619996.85
0,-15000,20000,77993619996.85
0,-10000,-25000,77993619996.85
0,-10000,-20000,77993619996.85
0,-10000,-15000,77993619996.85
0,-10000,-10000,77993619996.85
0,-10000,-5000,77993619996.85
0,-10000,0,77993619996.85
0,-10000,5000,77952727648.75624
0,-10000,10000,77829364801.1652
0,-10000,15000,74660021896.64136
0,-10000,20000,77993619996.85
0,-5000,-25000,77382216427.2462
0,-5000,-20000,77163624299.75339
0,-5000,-15000,76894939905.04741
0,-5000,-10000,76712681366.87569
0,-5000,-5000,77163291918.04793
0,-5000,0,77960896587.53915
0,-5000,5000,77761784944.5513
0,-5000,10000,77654946397.34088
0,-5000,15000,77752572697.59795
0,-5000,20000,77674642875.10707
0,0,-25000,73973443613.84558
0,0,-20000,72463659179.8034
0,0,-15000,70406960534.10135
0,0,-10000,68236579564.906525
0,0,-5000,67595199708.34702
0,0,0,69567831369.14116
0,0,5000,71667445765.46887
0,0,10000,73379649280.06702
0,0,15000,74623157464.47021
0,0,20000,75477222194.47342
0,5000,-25000,67981064257.229546
0,5000,-20000,64059066224.39611
0,5000,-15000,58006443952.63931
0,5000,-10000,48706134058.39107
0,5000,-5000,31745281258.652
0,5000,0,27335101127.592922
0,5000,5000,56858034491.88124
0,5000,10000,64913091783.14164
0,5000,15000,68874331521.22945
0,5000,20000,71291357201.35852
0,10000,-25000,60481270210.12315
0,10000,-20000,53883099607.11024
0,10000,-15000,43494641291.626884
0,10000,-10000,26639061086.668163
0,10000,-5000,1657411836.803255
0,10000,0,24302918900.850525
0,10000,5000,43376771607.922935
0,10000,10000,54845825428.21251
0,10000,15000,61567909600.89591
0,10000,20000,65774986079.60373
0,15000,-25000,52938786384.152885
0,15000,-20000,44758101788.35812
